"0","dfts<-covid_ts%>% # Human Development Index (HDI)"
"0","  group_by(location)%>%"
"0","  summarise(HDI=tail(human_development_index,1),New_cases=tail(new_cases,1),"
"0","            New_deaths=tail(new_deaths,1))%>%"
"0","  rename(""Country Name""=""location"")"
"0","####################################################"
"0","############## Merging tibbles #####################"
"0","df<-inner_join(inner_join(inner_join(inner_join(inner_join(covid,pib_capita19,by=""Country Name""),"
"0","                      population19,by=""Country Name""),"
"0","           tourists19,by=""Country Name""),"
"0","           country_groups,by=""Country Code""),"
"0","          dfts,by=""Country Name"")"
"0","##############3"
"0","dfts<-covid_ts%>% # Human Development Index (HDI)"
"0","  group_by(location)%>%"
"0","  summarise(HDI=tail(human_development_index,1),New_cases=tail(new_cases,1),"
"0","            New_deaths=tail(new_deaths,1))%>%"
"0","  rename(""Country Name""=""location"")"
"0","####################################################"
"0","############## Merging tibbles #####################"
"0","df<-inner_join(inner_join(inner_join(inner_join(inner_join(covid,pib_capita19,by=""Country Name""),"
"0","                      population19,by=""Country Name""),"
"0","           tourists19,by=""Country Name""),"
"0","           country_groups,by=""Country Code""),"
"0","          dfts,by=""Country Name"")"
"0","######### Eliminating duplicated columns of country codes ##########"
"0","df<-df%>%"
"0","  select(`Country Code`,`Country Name`,Region,IncomeGroup,Cases,Deaths,Population,PIBcapita,Tourists,HDI,New_cases,New_deaths)"
"0","########################################################"
"0","######## Creating new variables #######################"
"0","df<-df%>%"
"0","  mutate(Cases_rate=Cases/Population,Tourists_rate=Tourists/Population)%>%"
"0","  rename(`PIB per capita (current USD)`=PIBcapita,`Rate of tourists`=Tourists)"
